jugador_A,jugador_B,sinergia
80,130,88
80,131,38
80,132,64
80,133,68
80,134,84
80,135,48
80,136,75
80,137,39
80,138,93
80,139,52
80,140,96
80,141,93
80,142,11
80,143,13
80,144,81
80,145,73
80,146,99
80,147,44
80,148,18
80,149,34
80,150,95
80,151,26
80,152,95
80,153,50
80,154,89
80,155,39
80,156,0
80,157,21
80,158,62
80,159,0
80,160,12
80,161,8
80,162,99
80,163,89
80,164,53
80,165,67
80,166,53
80,167,83
80,168,36
80,169,93
80,170,55
80,171,21
80,172,22
80,173,47
80,174,23
80,175,90
80,176,17
80,177,25
80,178,62
80,179,23
80,180,64
80,181,14
80,182,57
80,183,72
80,184,27
80,185,23
80,186,25
80,187,7
80,188,95
80,189,23
80,190,97
80,191,24
80,192,33
80,193,52
80,194,56
80,195,80
80,196,79
80,197,13
80,198,81
80,199,21
80,200,10
81,82,37
81,83,10
81,84,48
81,85,15
81,86,35
81,87,8
81,88,43
81,89,3
81,90,74
81,91,30
81,92,61
81,93,62
81,94,86
81,95,97
81,96,12
81,97,1
81,98,7
81,99,34
81,100,96
81,101,0
81,102,85
81,103,74
81,104,5
81,105,12
81,106,27
81,107,66
81,108,0
81,109,48
81,110,77
81,111,66
81,112,97
81,113,34
81,114,62
81,115,60
81,116,96
81,117,43
81,118,77
81,119,54
81,120,43
81,121,47
81,122,87
81,123,43
81,124,40
81,125,30
81,126,46
81,127,85
81,128,51
81,129,48
81,130,78
81,131,7
81,132,45
81,133,42
81,134,12
81,135,0
81,136,58
81,137,89
81,138,51
81,139,92
81,140,17
81,141,3
81,142,77
81,143,15
81,144,67
81,145,35
81,146,89
81,147,96
81,148,31
81,149,47
81,150,57
81,151,79
81,152,87
81,153,84
81,154,60
81,155,65
81,156,52
81,157,84
81,158,24
81,159,0
81,160,81
81,161,41
81,162,2
81,163,81
81,164,46
81,165,5
81,166,94
81,167,41
81,168,86
81,169,56
81,170,29
81,171,77
81,172,62
81,173,51
81,174,94
81,175,78
81,176,10
81,177,44
81,178,54
81,179,60
81,180,84
81,181,89
81,182,12
81,183,93
81,184,49
81,185,37
81,186,77
81,187,24
81,188,91
81,189,18
81,190,66
81,191,73
81,192,100
81,193,91
81,194,64
81,195,4
81,196,16
81,197,63
81,198,11
81,199,38
81,200,86
82,83,70
82,84,59
82,85,21
82,86,57
82,87,14
82,88,61
82,89,84
82,90,69
82,91,30
82,92,31
82,93,27
82,94,21
82,95,96
82,96,84
82,97,89
82,98,11
82,99,13
82,100,55
82,101,91
82,102,3
82,103,20
82,104,41
82,105,49
82,106,98
82,107,35
82,108,28
82,109,92
82,110,32
82,111,85
82,112,60
82,113,85
82,114,15
82,115,85
82,116,17
82,117,68
82,118,81
82,119,92
82,120,62
82,121,11
82,122,88
82,123,42
82,124,28
82,125,73
82,126,98
82,127,76
82,128,8
82,129,82
82,130,43
82,131,48
82,132,91
82,133,95
82,134,94
82,135,92
82,136,48
82,137,83
82,138,82
82,139,100
82,140,71
82,141,55
82,142,29
82,143,28
82,144,33
82,145,14
82,146,37
82,147,11
82,148,14
82,149,11
82,150,43
82,151,94
82,152,75
82,153,24
82,154,95
82,155,14
82,156,73
82,157,47
82,158,16
82,159,40
82,160,48
82,161,73
82,162,94
82,163,0
82,164,39
82,165,7
82,166,75
82,167,68
82,168,24
82,169,49
82,170,54
82,171,40
82,172,98
82,173,46
82,174,86
82,175,16
82,176,66
82,177,84
82,178,77
82,179,75
82,180,28
82,181,13
82,182,50
82,183,1
82,184,68
82,185,58
82,186,40
82,187,18
82,188,37
82,189,28
82,190,63
82,191,87
82,192,58
82,193,18
82,194,76
82,195,36
82,196,18
82,197,95
82,198,85
82,199,89
82,200,4
83,84,76
83,85,40
83,86,39
83,87,64
83,88,88
83,89,15
83,90,35
83,91,90
83,92,73
83,93,61
83,94,80
83,95,27
83,96,63
83,97,37
83,98,90
83,99,48
83,100,7
83,101,42
83,102,19
83,103,91
83,104,26
83,105,93
83,106,28
83,107,89
83,108,94
83,109,6
83,110,99
83,111,22
83,112,62
83,113,93
83,114,50
83,115,38
83,116,84
83,117,20
83,118,2
83,119,70
83,120,50
83,121,43
83,122,54
83,123,86
83,124,60
83,125,44
83,126,96
83,127,50
83,128,50
83,129,9
83,130,67
83,131,93
83,132,36
83,133,36
83,134,89
83,135,24
83,136,89
83,137,70
83,138,50
83,139,12
83,140,16
83,141,41
83,142,96
83,143,74
83,144,6
83,145,90
83,146,38
83,147,58
83,148,83
83,149,20
83,150,73
83,151,17
83,152,56
83,153,89
83,154,61
83,155,37
83,156,18
83,157,26
83,158,27
83,159,95
83,160,25
83,161,94
83,162,83
83,163,1
83,164,46
83,165,92
83,166,73
83,167,13
83,168,86
83,169,100
83,170,18
83,171,48
83,172,54
83,173,86
83,174,21
83,175,7
83,176,12
83,177,45
83,178,60
83,179,22
83,180,6
83,181,15
83,182,65
83,183,83
83,184,43
83,185,75
83,186,55
83,187,19
83,188,80
83,189,92
83,190,51
83,191,31
83,192,4
83,193,15
83,194,30
83,195,50
83,196,62
83,197,38
83,198,88
83,199,76
83,200,22
84,85,83
84,86,95
84,87,48
84,88,99
84,89,88
84,90,85
84,91,84
84,92,11
84,93,99
84,94,59
84,95,83
84,96,48
84,97,35
84,98,80
84,99,83
84,100,56
84,101,47
84,102,1
84,103,15
84,104,14
84,105,10
84,106,15
84,107,62
84,108,82
84,109,85
84,110,65
84,111,28
84,112,2
84,113,75
84,114,73
84,115,73
84,116,61
84,117,35
84,118,88
84,119,95
84,120,12
84,121,75
84,122,23
84,123,49
84,124,61
84,125,82
84,126,89
84,127,55
84,128,38
84,129,73
84,130,16
84,131,12
84,132,41
84,133,8
84,134,91
84,135,68
84,136,23
84,137,51
84,138,89
84,139,2
84,140,50
84,141,71
84,142,68
84,143,100
84,144,67
84,145,62
84,146,8
84,147,66
84,148,74
84,149,68
84,150,91
84,151,83
84,152,15
84,153,96
84,154,96
84,155,26
84,156,84
84,157,15
84,158,23
84,159,76
84,160,88
84,161,23
84,162,0
84,163,71
84,164,57
84,165,40
84,166,15
84,167,5
84,168,16
84,169,73
84,170,26
84,171,83
84,172,20
84,173,11
84,174,71
84,175,32
84,176,96
84,177,4
84,178,10
84,179,15
84,180,64
84,181,38
84,182,46
84,183,69
84,184,21
84,185,54
84,186,84
84,187,0
84,188,31
84,189,38
84,190,5
84,191,66
84,192,100
84,193,37
84,194,84
84,195,68
84,196,56
84,197,17
84,198,73
84,199,62
84,200,88
85,86,40
85,87,66
85,88,45
85,89,77
85,90,68
85,91,65
85,92,26
85,93,88
85,94,12
85,95,84
85,96,5
85,97,30
85,98,4
85,99,24
85,100,18
85,101,38
85,102,27
85,103,17
85,104,77
85,105,70
85,106,27
85,107,75
85,108,45
85,109,35
85,110,16
85,111,93
85,112,79
85,113,54
85,114,9
85,115,70
85,116,32
85,117,33
85,118,48
85,119,83
85,120,20
85,121,51
85,122,58
85,123,10
85,124,32
85,125,86
85,126,54
85,127,88
85,128,18
85,129,68
85,130,26
85,131,9
85,132,80
85,133,93
85,134,34
85,135,81
85,136,89
85,137,82
85,138,24
85,139,91
85,140,47
85,141,72
85,142,84
85,143,82
85,144,65
85,145,77
85,146,20
85,147,53
85,148,19
85,149,40
85,150,100
85,151,55
85,152,48
85,153,3
85,154,77
85,155,31
85,156,9
85,157,34
85,158,15
85,159,68
85,160,14
85,161,87
85,162,70
85,163,52
85,164,8
85,165,42
85,166,81
85,167,11
85,168,46
85,169,42
85,170,99
85,171,34
85,172,18
85,173,28
85,174,35
85,175,1
85,176,12
85,177,48
85,178,28
85,179,48
85,180,13
85,181,100
85,182,15
85,183,22
85,184,67
85,185,93
85,186,39
85,187,75
85,188,62
85,189,12
85,190,67
85,191,44
85,192,89
85,193,73
85,194,36
85,195,70
85,196,34
85,197,77
85,198,12
85,199,6
85,200,21
86,87,40
86,88,96
86,89,49
86,90,23
86,91,44
86,92,94
86,93,86
86,94,100
86,95,68
86,96,70
86,97,76
86,98,51
86,99,61
86,100,75
86,101,16
86,102,33
86,103,1
86,104,87
86,105,65
86,106,91
86,107,19
86,108,84
86,109,16
86,110,18
86,111,48
86,112,72
86,113,94
86,114,34
86,115,6
86,116,92
86,117,81
86,118,47
86,119,90
86,120,99
86,121,31
86,122,86
86,123,77
86,124,53
86,125,90
86,126,58
86,127,23
86,128,56
86,129,45
86,130,59
86,131,64
86,132,36
86,133,35
86,134,54
86,135,66
86,136,91
86,137,29
86,138,39
86,139,81
86,140,11
86,141,39
86,142,52
86,143,98
86,144,40
86,145,11
86,146,81
86,147,10
86,148,9
86,149,93
86,150,30
86,151,11
86,152,21
86,153,73
86,154,7
86,155,10
86,156,95
86,157,36
86,158,70
86,159,63
86,160,1
86,161,54
86,162,86
86,163,65
86,164,93
86,165,17
86,166,61
86,167,63
86,168,65
86,169,87
86,170,86
86,171,68
86,172,89
86,173,15
86,174,51
86,175,1
86,176,78
86,177,24
86,178,95
86,179,0
86,180,91
86,181,54
86,182,89
86,183,68
86,184,95
86,185,44
86,186,31
86,187,94
86,188,84
86,189,67
86,190,87
86,191,77
86,192,5
86,193,77
86,194,57
86,195,21
86,196,86
86,197,97
86,198,67
86,199,28
86,200,22
87,88,9
87,89,46
87,90,17
87,91,65
87,92,45
87,93,6
87,94,54
87,95,63
87,96,48
87,97,21
87,98,47
87,99,14
87,100,43
87,101,86
87,102,31
87,103,69
87,104,98
87,105,15
87,106,37
87,107,38
87,108,61
87,109,37
87,110,33
87,111,27
87,112,0
87,113,94
87,114,80
87,115,72
87,116,50
87,117,27
87,118,39
87,119,82
87,120,65
87,121,4
87,122,59
87,123,79
87,124,62
87,125,7
87,126,45
87,127,0
87,128,78
87,129,58
87,130,42
87,131,38
87,132,45
87,133,13
87,134,0
87,135,44
87,136,92
87,137,23
87,138,51
87,139,45
87,140,1
87,141,12
87,142,55
87,143,62
87,144,25
87,145,10
87,146,67
87,147,65
87,148,19
87,149,52
87,150,15
87,151,62
87,152,0
87,153,19
87,154,98
87,155,84
87,156,32
87,157,28
87,158,60
87,159,50
87,160,47
87,161,38
87,162,46
87,163,54
87,164,23
87,165,68
87,166,34
87,167,13
87,168,56
87,169,84
87,170,56
87,171,20
87,172,17
87,173,45
87,174,95
87,175,55
87,176,0
87,177,45
87,178,90
87,179,25
87,180,14
87,181,24
87,182,36
87,183,5
87,184,17
87,185,50
87,186,53
87,187,95
87,188,42
87,189,4
87,190,20
87,191,85
87,192,25
87,193,61
87,194,85
87,195,34
87,196,15
87,197,53
87,198,62
87,199,70
87,200,63
88,89,87
88,90,91
88,91,16
88,92,41
88,93,96
88,94,97
88,95,99
88,96,51
88,97,64
88,98,92
88,99,94
88,100,49
88,101,16
88,102,14
88,103,13
88,104,2
88,105,16
88,106,19
88,107,44
88,108,64
88,109,1
88,110,98
88,111,87
88,112,30
88,113,6
88,114,86
88,115,43
88,116,54
88,117,76
88,118,94
88,119,1
88,120,55
88,121,61
88,122,37
88,123,36
88,124,62
88,125,10
88,126,97
88,127,54
88,128,31
88,129,79
88,130,19
88,131,93
88,132,65
88,133,23
88,134,31
88,135,35
88,136,98
88,137,14
88,138,33
88,139,89
88,140,31
88,141,85
88,142,54
88,143,25
88,144,60
88,145,90
88,146,100
88,147,13
88,148,89
88,149,93
88,150,64
88,151,78
88,152,23
88,153,24
88,154,75
88,155,80
88,156,81
88,157,19
88,158,29
88,159,15
88,160,16
88,161,51
88,162,4
88,163,35
88,164,24
88,165,18
88,166,54
88,167,2
88,168,78
88,169,25
88,170,11
88,171,6
88,172,48
88,173,52
88,174,67
88,175,39
88,176,89
88,177,81
88,178,29
88,179,28
88,180,43
88,181,54
88,182,61
88,183,7
88,184,65
88,185,54
88,186,82
88,187,6
88,188,38
88,189,14
88,190,34
88,191,46
88,192,35
88,193,44
88,194,91
88,195,53
88,196,31
88,197,40
88,198,6
88,199,23
88,200,5
89,90,0
89,91,6
89,92,84
89,93,95
89,94,41
89,95,27
89,96,36
89,97,60
89,98,35
89,99,77
89,100,12
89,101,55
89,102,23
89,103,32
89,104,62
89,105,46
89,106,42
89,107,38
89,108,14
89,109,12
89,110,85
89,111,1
89,112,87
89,113,70
89,114,98
89,115,16
89,116,42
89,117,46
89,118,94
89,119,46
89,120,95
89,121,99
89,122,75
89,123,67
89,124,77
89,125,47
89,126,30
89,127,83
89,128,35
89,129,26
89,130,74
89,131,49
89,132,11
89,133,13
89,134,16
89,135,80
89,136,95
89,137,77
89,138,15
89,139,5
89,140,75
89,141,83
89,142,24
89,143,24
89,144,90
89,145,57
89,146,12
89,147,9
89,148,69
89,149,79
89,150,43
89,151,38
89,152,92
89,153,60
89,154,97
89,155,25
89,156,68
89,157,92
89,158,19
89,159,5
89,160,16
89,161,24
89,162,53
89,163,70
89,164,91
89,165,32
89,166,97
89,167,71
89,168,44
89,169,46
89,170,57
89,171,80
89,172,91
89,173,15
89,174,55
89,175,8
89,176,61
89,177,53
89,178,67
89,179,64
89,180,2
89,181,21
89,182,76
89,183,35
89,184,89
89,185,16
89,186,37
89,187,5
89,188,72
89,189,7
89,190,88
89,191,24
89,192,94
89,193,50
89,194,63
89,195,87
89,196,68
89,197,65
89,198,9
89,199,21
89,200,56
90,91,96
90,92,65
90,93,49
90,94,71
90,95,99
90,96,49
90,97,51
90,98,77
90,99,34
90,100,26
90,101,23
90,102,0
90,103,20
90,104,73
90,105,27
90,106,75
90,107,89
90,108,1
90,109,65
90,110,58
90,111,64
90,112,90
90,113,92
90,114,67
90,115,33
90,116,38
90,117,28
90,118,37
90,119,90
90,120,34
90,121,70
90,122,15
90,123,21
90,124,28
90,125,5
90,126,68
90,127,30
90,128,37
90,129,5
90,130,81
90,131,18
90,132,35
90,133,17
90,134,34
90,135,6
90,136,82
90,137,31
90,138,26
90,139,68
90,140,14
90,141,0
90,142,83
90,143,44
90,144,80
90,145,77
90,146,47
90,147,41
90,148,10
90,149,90
90,150,70
90,151,33
90,152,92
90,153,17
90,154,52
90,155,78
90,156,37
90,157,41
90,158,7
90,159,80
90,160,1
90,161,45
90,162,28
90,163,93
90,164,35
90,165,22
90,166,32
90,167,2
90,168,68
90,169,84
90,170,99
90,171,99
90,172,74
90,173,13
90,174,92
90,175,95
90,176,88
90,177,48
90,178,83
90,179,32
90,180,80
90,181,81
90,182,77
90,183,70
90,184,26
90,185,56
90,186,28
90,187,41
90,188,34
90,189,26
90,190,74
90,191,80
90,192,96
90,193,50
90,194,19
90,195,57
90,196,29
90,197,93
90,198,92
90,199,55
90,200,47
91,92,18
91,93,61
91,94,11
91,95,63
91,96,23
91,97,58
91,98,23
91,99,22
91,100,24
91,101,72
91,102,62
91,103,93
91,104,23
91,105,82
91,106,36
91,107,2
91,108,39
91,109,20
91,110,22
91,111,50
91,112,87
91,113,77
91,114,24
91,115,8
91,116,18
91,117,9
91,118,54
91,119,31
91,120,58
91,121,82
91,122,51
91,123,12
91,124,92
91,125,67
91,126,17
91,127,93
91,128,96
91,129,1
91,130,77
91,131,12
91,132,48
91,133,49
91,134,2
91,135,14
91,136,1
91,137,97
91,138,82
91,139,5
91,140,16
91,141,31
91,142,98
91,143,10
91,144,34
91,145,18
91,146,80
91,147,76
91,148,1
91,149,1
91,150,13
91,151,69
91,152,94
91,153,43
91,154,90
91,155,10
91,156,25
91,157,17
91,158,61
91,159,97
91,160,72
91,161,56
91,162,20
91,163,39
91,164,42
91,165,61
91,166,19
91,167,31
91,168,7
91,169,69
91,170,88
91,171,34
91,172,80
91,173,69
91,174,15
91,175,2
91,176,5
91,177,13
91,178,69
91,179,37
91,180,13
91,181,65
91,182,53
91,183,18
91,184,0
91,185,28
91,186,3
91,187,29
91,188,54
91,189,49
91,190,18
91,191,45
91,192,83
91,193,36
91,194,28
91,195,87
91,196,49
91,197,87
91,198,91
91,199,14
91,200,62
92,93,21
92,94,14
92,95,28
92,96,13
92,97,36
92,98,45
92,99,9
92,100,78
92,101,42
92,102,15
92,103,46
92,104,10
92,105,5
92,106,77
92,107,19
92,108,22
92,109,54
92,110,67
92,111,42
92,112,76
92,113,23
92,114,86
92,115,54
92,116,19
92,117,85
92,118,87
92,119,38
92,120,79
92,121,36
92,122,44
92,123,13
92,124,34
92,125,63
92,126,84
92,127,47
92,128,33
92,129,91
92,130,9
92,131,100
92,132,0
92,133,19
92,134,99
92,135,83
92,136,18
92,137,40
92,138,18
92,139,49
92,140,57
92,141,92
92,142,100
92,143,61
92,144,8
92,145,14
92,146,73
92,147,54
92,148,93
92,149,35
92,150,18
92,151,11
92,152,41
92,153,16
92,154,23
92,155,98
92,156,49
92,157,45
92,158,40
92,159,63
92,160,54
92,161,61
92,162,88
92,163,52
92,164,77
92,165,81
92,166,42
92,167,17
92,168,83
92,169,31
92,170,49
92,171,53
92,172,70
92,173,63
92,174,68
92,175,68
92,176,63
92,177,68
92,178,68
92,179,29
92,180,49
92,181,10
92,182,74
92,183,91
92,184,53
92,185,67
92,186,73
92,187,99
92,188,88
92,189,95
92,190,28
92,191,89
92,192,11
92,193,30
92,194,46
92,195,0
92,196,26
92,197,2
92,198,46
92,199,71
92,200,60
93,94,17
93,95,14
93,96,7
93,97,44
93,98,46
93,99,99
93,100,17
93,101,37
93,102,58
93,103,18
93,104,70
93,105,53
93,106,31
93,107,26
93,108,28
93,109,7
93,110,95
93,111,17
93,112,15
93,113,89
93,114,90
93,115,18
93,116,48
93,117,93
93,118,3
93,119,89
93,120,54
93,121,47
93,122,6
93,123,89
93,124,13
93,125,84
93,126,74
93,127,9
93,128,61
93,129,76
93,130,20
93,131,3
93,132,18
93,133,46
93,134,18
93,135,10
93,136,31
93,137,9
93,138,1
93,139,72
93,140,53
93,141,19
93,142,97
93,143,23
93,144,60
93,145,95
93,146,17
93,147,95
93,148,67
93,149,89
93,150,38
93,151,60
93,152,52
93,153,92
93,154,43
93,155,56
93,156,100
93,157,82
93,158,88
93,159,1
93,160,36
93,161,14
93,162,19
93,163,7
93,164,82
93,165,4
93,166,77
93,167,96
93,168,22
93,169,64
93,170,20
93,171,1
93,172,50
93,173,54
93,174,87
93,175,58
93,176,70
93,177,91
93,178,33
93,179,73
93,180,64
93,181,39
93,182,90
93,183,29
93,184,54
93,185,20
93,186,34
93,187,11
93,188,66
93,189,48
93,190,16
93,191,95
93,192,27
93,193,51
93,194,79
93,195,7
93,196,28
93,197,50
93,198,23
93,199,95
93,200,71
94,95,77
94,96,9
94,97,88
94,98,59
94,99,61
94,100,40
94,101,83
94,102,82
94,103,51
94,104,48
94,105,21
94,106,6
94,107,47
94,108,82
94,109,54
94,110,24
94,111,34
94,112,13
94,113,13
94,114,9
94,115,46
94,116,77
94,117,99
94,118,42
94,119,3
94,120,30
94,121,36
94,122,20
94,123,69
94,124,13
94,125,8
94,126,27
94,127,76
94,128,1
94,129,96
94,130,39
94,131,24
94,132,70
94,133,25
94,134,81
94,135,4
94,136,30
94,137,34
94,138,10
94,139,72
94,140,72
94,141,5
94,142,72
94,143,61
94,144,5
94,145,6
94,146,40
94,147,11
94,148,39
94,149,1
94,150,45
94,151,96
94,152,36
94,153,50
94,154,64
94,155,24
94,156,40
94,157,96
94,158,50
94,159,92
94,160,45
94,161,16
94,162,89
94,163,86
94,164,12
94,165,42
94,166,52
94,167,94
94,168,64
94,169,12
94,170,64
94,171,99
94,172,19
94,173,3
94,174,75
94,175,48
94,176,61
94,177,75
94,178,4
94,179,37
94,180,20
94,181,19
94,182,87
94,183,59
94,184,10
94,185,80
94,186,11
94,187,91
94,188,29
94,189,27
94,190,87
94,191,83
94,192,18
94,193,98
94,194,91
94,195,20
94,196,64
94,197,66
94,198,93
94,199,77
94,200,83
95,96,66
95,97,98
95,98,43
95,99,57
95,100,100
95,101,16
95,102,43
95,103,37
95,104,46
95,105,79
95,106,55
95,107,5
95,108,91
95,109,99
95,110,87
95,111,49
95,112,30
95,113,26
95,114,78
95,115,77
95,116,9
95,117,19
95,118,72
95,119,80
95,120,63
95,121,12
95,122,1
95,123,18
95,124,98
95,125,39
95,126,70
95,127,100
95,128,11
95,129,63
95,130,12
95,131,58
95,132,40
95,133,21
95,134,37
95,135,20
95,136,8
95,137,35
95,138,73
95,139,46
95,140,45
95,141,11
95,142,9
95,143,22
95,144,90
95,145,98
95,146,58
95,147,33
95,148,60
95,149,32
95,150,97
95,151,56
95,152,83
95,153,17
95,154,15
95,155,72
95,156,62
95,157,5
95,158,46
95,159,36
95,160,51
95,161,52
95,162,79
95,163,87
95,164,16
95,165,56
95,166,46
95,167,65
95,168,79
95,169,40
95,170,47
95,171,10
95,172,87
95,173,52
95,174,64
95,175,57
95,176,33
95,177,87
95,178,5
95,179,79
95,180,82
95,181,7
95,182,94
95,183,31
95,184,89
95,185,71
95,186,1
95,187,19
95,188,13
95,189,37
95,190,48
95,191,20
95,192,72
95,193,51
95,194,9
95,195,28
95,196,49
95,197,59
95,198,85
95,199,11
95,200,44
96,97,59
96,98,59
96,99,82
96,100,68
96,101,59
96,102,13
96,103,10
96,104,23
96,105,93
96,106,13
96,107,50
96,108,98
96,109,55
96,110,25
96,111,51
96,112,42
96,113,8
96,114,40
96,115,43
96,116,77
96,117,62
96,118,27
96,119,89
96,120,94
96,121,60
96,122,14
96,123,35
96,124,58
96,125,4
96,126,69
96,127,19
96,128,60
96,129,18
96,130,81
96,131,27
96,132,40
96,133,72
96,134,4
96,135,76
96,136,99
96,137,48
96,138,7
96,139,46
96,140,55
96,141,60
96,142,27
96,143,6
96,144,27
96,145,2
96,146,97
96,147,87
96,148,54
96,149,34
96,150,32
96,151,81
96,152,22
96,153,10
96,154,18
96,155,8
96,156,35
96,157,51
96,158,10
96,159,38
96,160,91
96,161,57
96,162,53
96,163,67
96,164,27
96,165,85
96,166,33
96,167,23
96,168,6
96,169,11
96,170,54
96,171,43
96,172,96
96,173,38
96,174,21
96,175,25
96,176,44
96,177,53
96,178,61
96,179,60
96,180,68
96,181,88
96,182,100
96,183,20
96,184,89
96,185,55
96,186,45
96,187,88
96,188,73
96,189,49
96,190,1
96,191,71
96,192,100
96,193,76
96,194,25
96,195,9
96,196,92
96,197,85
96,198,74
96,199,78
96,200,18
97,98,41
97,99,85
97,100,93
97,101,95
97,102,94
97,103,93
97,104,40
97,105,1
97,106,19
97,107,58
97,108,18
97,109,63
97,110,40
97,111,14
97,112,86
97,113,52
97,114,33
97,115,66
97,116,92
97,117,0
97,118,57
97,119,16
97,120,81
97,121,57
97,122,81
97,123,74
97,124,12
97,125,4
97,126,27
97,127,95
97,128,24
97,129,53
97,130,89
97,131,69
97,132,99
97,133,21
97,134,76
97,135,48
97,136,27
97,137,44
97,138,26
97,139,24
97,140,86
97,141,73
97,142,1
97,143,47
97,144,46
97,145,2
97,146,38
97,147,39
97,148,64
97,149,15
97,150,89
97,151,63
97,152,83
97,153,58
97,154,52
97,155,52
97,156,45
97,157,45
97,158,69
97,159,54
97,160,66
97,161,97
97,162,42
97,163,14
97,164,22
97,165,58
97,166,54
97,167,47
97,168,22
97,169,70
97,170,76
97,171,20
97,172,69
97,173,55
97,174,48
97,175,36
97,176,84
97,177,88
97,178,87
97,179,55
97,180,81
97,181,36
97,182,89
97,183,79
97,184,12
97,185,11
97,186,13
97,187,11
97,188,83
97,189,2
97,190,78
97,191,52
97,192,13
97,193,63
97,194,95
97,195,96
97,196,79
97,197,69
97,198,12
97,199,81
97,200,56
98,99,64
98,100,74
98,101,4
98,102,85
98,103,37
98,104,53
98,105,27
98,106,28
98,107,99
98,108,58
98,109,70
98,110,48
98,111,14
98,112,25
98,113,60
98,114,15
98,115,44
98,116,59
98,117,52
98,118,82
98,119,90
98,120,100
98,121,94
98,122,50
98,123,0
98,124,47
98,125,100
98,126,28
98,127,64
98,128,36
98,129,34
98,130,84
98,131,33
98,132,39
98,133,53
98,134,86
98,135,30
98,136,0
98,137,53
98,138,4
98,139,1
98,140,3
98,141,19
98,142,47
98,143,66
98,144,94
98,145,76
98,146,40
98,147,42
98,148,21
98,149,73
98,150,55
98,151,30
98,152,71
98,153,50
98,154,24
98,155,78
98,156,82
98,157,50
98,158,6
98,159,73
98,160,54
98,161,16
98,162,81
98,163,49
98,164,93
98,165,22
98,166,51
98,167,40
98,168,66
98,169,20
98,170,55
98,171,29
98,172,12
98,173,90
98,174,16
98,175,64
98,176,15
98,177,80
98,178,73
98,179,100
98,180,50
98,181,97
98,182,80
98,183,33
98,184,70
98,185,20
98,186,41
98,187,26
98,188,11
98,189,11
98,190,3
98,191,55
98,192,1
98,193,80
98,194,98
98,195,75
98,196,19
98,197,3
98,198,79
98,199,90
98,200,69
99,100,10
99,101,73
99,102,48
99,103,3
99,104,95
99,105,93
99,106,16
99,107,58
99,108,81
99,109,80
99,110,99
99,111,45
99,112,23
99,113,30
99,114,83
99,115,28
99,116,38
99,117,24
99,118,68
99,119,31
99,120,92
99,121,99
99,122,100
99,123,48
99,124,98
99,125,33
99,126,84
99,127,6
99,128,35
99,129,10
99,130,18
99,131,80
99,132,2
99,133,81
99,134,74
99,135,13
99,136,14
99,137,58
99,138,76
99,139,15
99,140,13
99,141,18
99,142,36
99,143,33
99,144,23
99,145,11
99,146,9
99,147,63
99,148,46
99,149,26
99,150,50
99,151,12
99,152,62
99,153,2
99,154,52
99,155,9
99,156,62
99,157,80
99,158,9
99,159,26
99,160,87
99,161,53
99,162,48
99,163,40
99,164,81
99,165,57
99,166,20
99,167,23
99,168,38
99,169,1
99,170,22
99,171,84
99,172,72
99,173,80
99,174,77
99,175,4
99,176,15
99,177,43
99,178,44
99,179,61
99,180,78
99,181,76
99,182,69
99,183,0
99,184,20
99,185,66
99,186,94
99,187,32
99,188,15
99,189,24
99,190,77
99,191,3
99,192,68
99,193,2
99,194,66
99,195,65
99,196,97
99,197,19
99,198,27
99,199,46
99,200,14
100,101,27
100,102,3
100,103,41
100,104,17
100,105,28
100,106,10
100,107,93
100,108,88
100,109,16
100,110,34
100,111,35
100,112,61
100,113,25
100,114,11
100,115,44
100,116,90
100,117,70
100,118,83
100,119,37
100,120,59
100,121,95
100,122,63
100,123,55
100,124,65
100,125,51
100,126,24
100,127,32
100,128,22
100,129,25
100,130,87
100,131,91
100,132,35
100,133,50
100,134,13
100,135,74
100,136,98
100,137,75
100,138,39
100,139,21
100,140,26
100,141,92
100,142,62
100,143,55
100,144,57
100,145,54
100,146,76
100,147,95
100,148,34
100,149,40
100,150,79
100,151,13
100,152,77
100,153,49
100,154,54
100,155,25
100,156,72
100,157,45
100,158,47
100,159,80
100,160,8
100,161,57
100,162,21
100,163,4
100,164,65
100,165,32
100,166,75
100,167,52
100,168,37
100,169,77
100,170,82
100,171,67
100,172,45
100,173,50
100,174,3
100,175,14
100,176,23
100,177,41
100,178,54
100,179,23
100,180,45
100,181,31
100,182,9
100,183,27
100,184,84
100,185,47
100,186,47
100,187,18
100,188,99
100,189,40
100,190,15
100,191,1
100,192,40
100,193,88
100,194,1
100,195,91
100,196,42
100,197,27
100,198,59
100,199,72
100,200,41
101,102,29
101,103,71
101,104,8
101,105,49
